"relative_path","sha256","length_bytes"
"03-registries\PROOF_OBLIGATION_REGISTRY.csv","83EC650362E56B775266430A8506A69FB75A671FB0721AD9C776C15FC28F2F61","22922"
"03-registries\RECOVERED_FINANCIAL_SURFACE_REGISTRY.csv","F8237D45E9FAEFEBA7CBBF9AB0B1D3BD0C874F4801F8254C18F83D05365F65F1","444"
"03-registries\RELATED_REPOSITORY_REGISTRY.csv","10DEE6D6A31072BB6D75B39CAC838625C6014522E8FA86FBE978A473C1077612","2842"
"03-registries\RELATIONSHIP_REGISTRY.csv","9E63877843B215117A4A71D9F43D1AC8C2565ECA4F2389F8EC10B0A68396A477","764"
"03-registries\STATE_OWNERSHIP_REGISTRY.csv","602F7802CCB9819A5D4AC7A1767E978BD047B71B22C3540EBCFC7EFD20EDE8DC","916"
"03-registries\STATE_REGISTRY.csv","E859A4E8029812261240AC4B2C23933ABACB0E0B4949C145A000D79D7A63C92A","1908"
"03-registries\TRANSITION_CLASS_REGISTRY.csv","3C707A7A430B79E3CBF137457E54CAE50BCC9FA7F9E8BD3174E806C1A7B3F68C","442"
"03-registries\TRANSITION_REGISTRY.csv","A74486E2942E13C1D21449CF3FDEE39D7E06BA53058F3C5DC70577D93592B4DA","2589"
"03-registries\TYPE_REGISTRY.csv","0352A6145176D94486A65410A7FA57E072E0438C810DAE101BB7C782D686CD7C","746"
"04-settlement-integrity\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"04-settlement-integrity\compensation\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"04-settlement-integrity\containment\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"04-settlement-integrity\continuity\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"04-settlement-integrity\F1_COMPENSATION_CLASSIFICATION_MODEL.md","8CCA478AFDB1B26109AB2ED72FC323C6DA0D5A6E3382EA932AE47E8C4F56E26E","1500"
"04-settlement-integrity\F1_COMPENSATION_EXAMPLES.md","6ACE97126BD9637DC796FC617A7C63320C5A7DDB543FF79871107143340A7AEA","1924"
"04-settlement-integrity\F1_COMPENSATION_LINEAGE_MODEL.md","B6E61BA3469AA9AC172973F8FEA03ACAE6D2136E12A4A8825FF7939E099B7A51","1156"
"04-settlement-integrity\F1_COMPENSATION_NON_EQUIVALENCE.md","8674398FDACCC49C0D65BC814C367D2C5ED84DF3B65ADEE712D5CAB5350DC9B7","686"
"04-settlement-integrity\F1_COMPENSATION_SEMANTICS.md","F2891F4BCF5CDE581C1B5B171FAD7621E6A3FC05FA95D0F0140D9C87B53DCF33","6550"
"04-settlement-integrity\F1_COMPENSATION_TARGET_MODEL.md","B57947BDD8330DA889560AFC88664807F345B15672100A0D8775FCCB48CF7362","1679"
"04-settlement-integrity\F1_ECONOMIC_EQUIVALENCE_MODEL.md","E5CEF8DF634207FA2365AB2EBA87CBC241CA251B15C0CD8AE857EC5E261E9378","1429"
"04-settlement-integrity\F1_ECONOMIC_STATE_CONTINUITY_PREDICATES.md","6322E3664C346390E63D624F41320CB5024A0BF51BC84056C65F5BEA8C13BB48","1886"
"04-settlement-integrity\F1_EFFECT_CLASSIFICATION_PRECEDENCE.md","6EB45D9B58F9EEE619C7B567B10606F2A5E9615CABEB85924FDD08A61AF0035A","1600"
"04-settlement-integrity\F1_EFFECT_COMPARISON_EXAMPLES.md","C823029E813931C36B27A4831848A7D8BBBC893D28D54D3781916CD80282A6D7","1788"
"04-settlement-integrity\F1_EFFECT_DIMENSION_TYPE_MODEL.md","6F39BD5E95281F6228ABADF906F5274C11BE0EBBC21B42EB8933D9D3CD7A3089","1482"
"04-settlement-integrity\F1_EFFECT_SIGNATURE_SCHEMA.md","5349031B8FE399B44679643D64B6B631C9C7FF2E7D164218B060BDB06873C8C9","832"
"04-settlement-integrity\F1_ENTRY_CONDITIONS.md","8D0956613F53FB5729703DF2EDE1EE465465D5208CCE6E4AD60796628F766424","1629"
"04-settlement-integrity\F1_FUNCTIONAL_RESTORATION_MODEL.md","5F4800796D909FF7022380C0DF31CED23B952CF3EAAF05F1D11442D6E33BF814","926"
"04-settlement-integrity\F1_HISTORICAL_INTEGRITY_MODEL.md","961776F16AD98B060965892F066564CF3C3EE8EECFBD6D1173785B90521C3AC4","1012"
"04-settlement-integrity\F1_INHERITED_ASSUMPTIONS.md","06A4BF6A744A148A95A0953A72294D5976370609FB7E0487D29D1F11AE08AE43","821"
"04-settlement-integrity\F1_INTERVENING_STATE_PRESERVATION.md","F05353A9D10C6D145592EAB4F9F48B70A7937BC407E56226320B447A2842EB9B","1095"
"04-settlement-integrity\F1_MULTIDIMENSIONAL_PARTIAL_EFFECT_MODEL.md","045C0E128DD9B3AF2D75B2A6BF3807DA4C7BF9732113BC268DE8F14A997215DB","6864"
"04-settlement-integrity\F1_OWNERSHIP_MAP.md","03AAC7297B148AA7825C747F64CEA8F84ECE805D3BCC8344C872372D3AB3E672","1601"
"04-settlement-integrity\F1_PARTIAL_TRANSITION_FUNCTION.md","30FA8F10843E31DEB68F3E9C6E3E24AFB362CC6F1B744C10312CE54C599D884B","2633"
"04-settlement-integrity\F1_POST_EFFECT_STATE_ALGEBRA.md","801FE5E9468C6A29C158EE8DB36AE1E6769EBE79D22AC260A0C924C280660F29","6530"
"04-settlement-integrity\F1_POST_REMEDIATION_INTEGRATION_MODEL.md","5484DEA6D7BE012FDF7D1E886C79CF094A32ED702B73E0AB676E06913EDA53AA","1475"
"04-settlement-integrity\F1_PROBLEM_BOUNDARY.md","69B54CFFF360D005475587FF4EB4003D7B31931C34E393ED65A8E28C396B73AA","2299"
"04-settlement-integrity\F1_RECONCILIATION_CONTINUITY_EXAMPLES.md","AB7DCE2AE65FB8A77B3831839C5A06D127EE4A38E43C28DDA7C2B8B1656D71C4","1879"
"04-settlement-integrity\F1_RECONCILIATION_CONTINUITY_NON_EQUIVALENCE.md","6E00FB616F6ACB99ADDA73D1C1BF9D3725191866AA5E697AF65475C409A72556","921"
"04-settlement-integrity\F1_RECONCILIATION_SEMANTICS.md","6754927CED56506EB2EA08DE66EC33A6A128DD03393BCAFE52F95E6D8ECEF29A","3540"
"04-settlement-integrity\F1_RECURSIVE_REMEDIATION_MODEL.md","B67ED479469613E611A5139E0E757D89E0201BEC3276FA23E7C42463048478D9","1932"
"04-settlement-integrity\F1_REMOVED_ASSUMPTIONS.md","8AD7ABE1469CC1682F6AE08C9342F65873CFDFAE3E07CB41670A385E49C0748C","1254"
"04-settlement-integrity\F1_RESEARCH_QUESTIONS.md","93896E04230B31872B5C466C34DA8B645E68121A2AD3EC3B6C70C9ADC1D40336","1385"
"04-settlement-integrity\F1_REVERSAL_CLASSIFICATION_MODEL.md","C3FCDB652DD7312E74C69638DA67A7D6C25AA4B0335E74AC2AF12642EF95AB0B","1350"
"04-settlement-integrity\F1_REVERSAL_EXAMPLES.md","1A99A63937447A1E093458667390CA6ED2C8A141B0746F8DF1F631138AAB5AD2","1914"
"04-settlement-integrity\F1_REVERSAL_NON_EQUIVALENCE.md","EFE960803F536BC0C14F5123C77E88721BFB6BD76AC888F59599F6B061982AD3","708"
"04-settlement-integrity\F1_REVERSAL_SEMANTICS.md","7EECCCB543C8C4FB5CD5B0A43D9CEBC2C4B3A6F616288A9480426BBBC60C861A","7337"
"04-settlement-integrity\F1_REVERSAL_TARGET_MODEL.md","9ABF69AE93EC690F4FABBBE3FD00EAA9642C4004C1D649BAA8D2E1BC0744438E","940"
"04-settlement-integrity\F1_SCOPE_AND_NON_CLAIMS.md","E440BC340717CC97995EC24FE21ECEEFA86D672E0AE79502076A26588EA70F95","1457"
"04-settlement-integrity\F1_STATE_PLANE_SEPARATION.md","38F9ABA0C835F8E6000E607816750F7E501F57F38094B8B4AE2378125239700E","1059"
"04-settlement-integrity\F1_TYPED_RESIDUAL_DIVERGENCE_MODEL.md","3CDFF843645DEE9052F009FAD177B1749C057EC16023BA8B02A9ED0D893F755B","1682"
"04-settlement-integrity\F1_TYPED_REVERSIBILITY_MODEL.md","D64D37E646CB26EFEFAB16A4C668FFA4E76F96381DAACA7582CD3895CF1A5BF3","1512"
"04-settlement-integrity\FIN_F1_01_BOUNDARY_SUMMARY.md","212B050CEB82B3703A9D2AFC861171871D358BF02C03E0A483565E2651CBA0A9","904"
"04-settlement-integrity\FIN_F1_04R1_VALIDATION_RECORD.md","AB0D0695E4932FC400B2A7D091D822C7E1D0D0384D441B81F2E76F12A9233C85","946"
"04-settlement-integrity\FIN_F1_04R2_VALIDATION_RECORD.md","06DD72C030BC4240B7EE2932BB1D41148CDAAD469DC0E16E625E54CD14EE69A8","1547"
"04-settlement-integrity\FIN_F1_05_VALIDATION_RECORD.md","0FB68BC757E834EF22C5C6BCB8672DECE2497060405B77C01FFFCE15A3AC9942","1310"
"04-settlement-integrity\FIN_F1_06_VALIDATION_RECORD.md","BDE3B2F486FCBEAC53CA50EF1307463DB8E391D2834B63ABFCDD36201DC555E4","1474"
"04-settlement-integrity\FIN_F1_07R1_VALIDATION_RECORD.md","6955D55848EBE99FF3453FFA1ECF1410C47327EE8DCB6A7D08FF5083C1A9EBFC","1225"
"04-settlement-integrity\FIN_F1_08R3_REPAIR_RECORD.md","1A77BB85F0CEA5CE656661A60FA5B6BE4980D9236DC6D8D20FB27DAFAB3A0EDC","1003"
"04-settlement-integrity\FIN_F1_08R3_VALIDATION_RECORD.md","BB604CE882B213BF200EFCBCECC2C7AC5FD7F905A01CC02DDC2BF13A264CAB66","1163"
"04-settlement-integrity\interruption\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"04-settlement-integrity\partial-effect\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"04-settlement-integrity\reconciliation\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"04-settlement-integrity\reconstruction\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"04-settlement-integrity\reversal\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"05-multiparty\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"05-multiparty\authority-composition\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"05-multiparty\clearing\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"05-multiparty\counterparties\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"05-multiparty\custodians\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"05-multiparty\distributed-state\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"05-multiparty\intermediaries\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"05-multiparty\settlement-coordination\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"05-multiparty\synchronization\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"06-finality\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"06-finality\continuity-classification\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"06-finality\economic-equivalence\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"06-finality\finalized\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"06-finality\historical-state\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"06-finality\irreversible\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"06-finality\provisional\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"06-finality\reconstructed\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"06-finality\reversible\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"07-ledger\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"07-ledger\bridges\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"07-ledger\consensus\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"07-ledger\finality\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"07-ledger\forks\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"07-ledger\ledger-evidence\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"07-ledger\replicated-state\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"07-ledger\transaction-admission\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"07-ledger\validators\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"08-digital-assets\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"08-digital-assets\asset-control\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"08-digital-assets\bridges\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"08-digital-assets\custody\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"08-digital-assets\delegation\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"08-digital-assets\exchanges\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"08-digital-assets\keys\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"08-digital-assets\tokenized-assets\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"08-digital-assets\wallets\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"09-programmable-finance\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"09-programmable-finance\contract-state\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"09-programmable-finance\execution-admission\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"09-programmable-finance\external-dependencies\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"09-programmable-finance\oracle-state\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"09-programmable-finance\programmable-authority\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"09-programmable-finance\smart-contracts\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"09-programmable-finance\triggers\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"10-jurisdiction\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"10-jurisdiction\conflict\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"10-jurisdiction\contraction\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"10-jurisdiction\cross-border\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"10-jurisdiction\governing-authority\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"10-jurisdiction\jurisdiction-evidence\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"10-jurisdiction\jurisdiction-state\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"10-jurisdiction\regulatory-state\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"10-jurisdiction\transition-boundaries\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"11-autonomous-economy\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"11-autonomous-economy\agents\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"11-autonomous-economy\agent-to-agent\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"11-autonomous-economy\agent-wallets\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"11-autonomous-economy\attenuation\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"11-autonomous-economy\autonomous-treasury\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"11-autonomous-economy\delegation\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"11-autonomous-economy\machine-contracting\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"11-autonomous-economy\principals\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"11-autonomous-economy\termination\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"12-reference-runtime\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"12-reference-runtime\autonomous-agents\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"12-reference-runtime\core\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"12-reference-runtime\digital-assets\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"12-reference-runtime\finality\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"12-reference-runtime\jurisdiction\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"12-reference-runtime\ledger\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"12-reference-runtime\multiparty\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"12-reference-runtime\programmable-finance\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"12-reference-runtime\settlement\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"13-verification\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"13-verification\adversarial\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"13-verification\conformance\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"13-verification\counterexamples\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"13-verification\end-to-end\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"13-verification\integration\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"13-verification\property-tests\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"13-verification\regression\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"13-verification\unit\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"14-case-corpus\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"14-case-corpus\F1\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"14-case-corpus\F2\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"14-case-corpus\F3\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"14-case-corpus\F4\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"14-case-corpus\F5\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"14-case-corpus\F6\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"14-case-corpus\F7\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"14-case-corpus\F8\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"15-publications\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"15-publications\DEI\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"15-publications\F1\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"15-publications\F2\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"15-publications\F3\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"15-publications\F4\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"15-publications\F5\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"15-publications\F6\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"15-publications\F7\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"15-publications\F8\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"16-standard\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"docs\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"docs\architecture-audit\FIN_ARCH_08_CROSS_LOCK_REPORT.md","9DCDC90B926EC7F29378C51C2078AC78EDA5B43D43773898EEFA3978AC55A1CE","4795"
"docs\architecture-audit\FIN_ARCH_08_FINDINGS.csv","9873D55A37FF1946081D16568D68E636D02E7F3FBFC8C4C83182ACFC2DE282D6","3665"
"docs\architecture-freeze\F1_F8_OWNERSHIP_BOUNDARY.csv","D8600A35C1414B1B75179A280B307C611C13DC880455B2D73ACA678B9CE73105","1936"
"docs\architecture-freeze\FIN_ARCH_09_ARCHITECTURE_MANIFEST.csv","1564F15BE66BB5A0625DA419F87B0684DB22E0D9F19C3971F6734207445B00EB","24517"
"docs\architecture-freeze\FIN_ARCH_09_CANONICAL_COUNTS.md","AD475553EA3AB22DF87DA001F28A95F52DE8FA9E8C8EC0FDB611DE3E7C138C01","532"
"docs\architecture-freeze\FIN_ARCH_09_FREEZE_DECLARATION.md","1E3D46C578E803F8F96930E542661078C8146E164A5F840F5C38F54E3F20F1AF","2069"
"docs\architecture-freeze\FIN_ARCH_09_RELEASE_RECORD.md","EE9073DF46DEB358296823A7396BFB37E53A1FDF68226AE108E7ED361351A1A1","811"
"docs\architecture-freeze\PHASE_1_TRACEABILITY_MATRIX.csv","258A91A1A771D0448C97DEB53220F5D7F9D8188CAF7A6755D9CC684189ED2394","9586"
"docs\audits\FIN_ARCH_08_CROSS_LOCK_REPORT.md","91568D51E26416AD4EB77A22D8803CBE75744635480DCF989825DE558466145C","2809"
"docs\audits\FIN_ARCH_08_FINDINGS.csv","DD9134E219213C0A3C3CF128F0A92381033AA35AF7DE5B5F63C6020B806DCECD","2061"
"docs\audits\FIN_ARCH_08_R3_FINDINGS.csv","BF50CB980670FA8BBD231B01DFD83BF0738520413C033CC6D74EDEC71D368F96","537"
"docs\audits\FIN_ARCH_08_R3_REPORT.md","A23B08698DB108D4EB654D048A2EEE7351F98A9986A57389EB4749CE562F2869","813"
"docs\audits\FIN_ARCH_08_RERUN_FINDINGS.csv","F8A8C3094557803FD4DC25B75F5A7BE7F0BAD5C8870AFC63E35C93284EE93AE9","1811"
"docs\audits\FIN_ARCH_08_RERUN_REPORT.md","60165B31561F0319F130C874950DB24D50AADE625DFDB662409ECA868EF66773","2453"
"docs\COMPONENT_ARCHITECTURE.md","36EA8A96D67A1599D009BD33867C73AD897A78AFE7B01CE5F751EEF1F4C062D6","2356"
"docs\PHASE_MAP.md","0096C8AE888931707958F920ACABF69BF01346FFD83272674762651D44091D89","1672"
"examples\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"formal-proofs\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"formal-proofs\CANONICAL_FINANCIAL_PROOF_ARCHITECTURE.md","322611222B22CC67A3033F6EF4C90A442EAB44F9452AA01B7C1525732AEAFBCF","2424"
"formal-proofs\f1\F1_CLAIM_CLASSIFICATION_AND_PROOF_DISCIPLINE.md","D7673702EB792604D4B15AD1C9C0B9DDB90E76E9BC608D0F6A53AE5634C96B84","1481"
"formal-proofs\f1\F1_FORMAL_THEOREM_FAMILY.md","BCF6D351E384CE16FC59D0C66411DCD4FE44B1AFDE883536CE3C86B0A8904534","4581"
"formal-proofs\f1\F1_NON_IMPLICATION_COUNTEREXAMPLE_SKELETONS.md","DEF20FDBCBC9D1B840FE27A91655524ED566AA8085ED5CD9ABCEC2CDBC42A824","1665"
"formal-proofs\f1\F1_RECURSIVE_REMEDIATION_ADMISSION_PROOF_SKELETON.md","51A17C12B5B59F0901C812C2691C3EA34F9060152D7158C373714AD657245ED4","1529"
"formal-proofs\FIN-ADM_PROOF_OBLIGATIONS.md","757F3593F0044950EDFD7DF6070D37FACC54F8D3493F40A3251BDB0EEC48B489","5346"
"formal-proofs\FIN-AGT_PROOF_OBLIGATIONS.md","0C9AC76EBA8E32E1260C9D1459F05FF632D4E97B7D09D119607E6A63F344D196","5319"
"formal-proofs\FIN-AUTH_PROOF_OBLIGATIONS.md","CD34FC1E586677FE0F6B9DDF37B6000034C2BB274FB154CC983F86EAF19422B0","5548"
